,,,actor_behavior,actor_behavior,duration_hours
W_Call incomplete files-SUSPEND,O_Returned-COMPLETE,interruption,6,0.008344923504867872,80.7250462962963
O_Created-COMPLETE,O_Cancelled-COMPLETE,all,704,1.0,0.4034824810606061
O_Created-COMPLETE,O_Cancelled-COMPLETE,continuation,695,0.9872159090909091,0.036498800959232615
O_Created-COMPLETE,O_Cancelled-COMPLETE,interruption,3,0.004261363636363636,0.4669444444444444
O_Returned-COMPLETE,W_Call incomplete files-ATE_ABORT,all,700,1.0,1.8782464285714287
O_Returned-COMPLETE,W_Call incomplete files-ATE_ABORT,continuation,646,0.9228571428571428,0.046242260061919505
O_Returned-COMPLETE,W_Call incomplete files-ATE_ABORT,interruption,20,0.02857142857142857,2.371027777777778
O_Cancelled-COMPLETE,O_Create Offer-COMPLETE,all,688,1.0,7.25343669250646
O_Cancelled-COMPLETE,O_Create Offer-COMPLETE,continuation,651,0.9462209302325582,0.03845323434033111
O_Cancelled-COMPLETE,O_Create Offer-COMPLETE,interruption,3,0.00436046511627907,0.8403703703703704
O_Sent (mail and online)-COMPLETE,W_Call after offers-SUSPEND,all,642,1.0,0.19316112841813776
O_Sent (mail and online)-COMPLETE,W_Call after offers-SUSPEND,continuation,623,0.9704049844236761,0.06603798822899946
O_Sent (mail and online)-COMPLETE,W_Call after offers-SUSPEND,interruption,8,0.012461059190031152,0.133125
W_Validate application-SUSPEND,O_Returned-COMPLETE,all,631,1.0,19.257999647825322
W_Validate application-SUSPEND,O_Returned-COMPLETE,continuation,86,0.13629160063391443,0.5140762273901809
W_Validate application-SUSPEND,O_Returned-COMPLETE,interruption,73,0.11568938193343899,4.909265601217656
W_Call incomplete files-SUSPEND,W_Call incomplete files-SUSPEND,all,579,1.0,0.0
W_Call incomplete files-SUSPEND,W_Call incomplete files-SUSPEND,continuation,421,0.7271157167530224,0.0
W_Call incomplete files-SUSPEND,W_Call incomplete files-SUSPEND,interruption,158,0.27288428324697755,0.0
O_Created-COMPLETE,W_Complete application-SUSPEND,all,560,1.0,0.13114781746031745
O_Created-COMPLETE,W_Complete application-SUSPEND,continuation,535,0.9553571428571429,0.0933785046728972
O_Created-COMPLETE,W_Complete application-SUSPEND,interruption,9,0.01607142857142857,0.2537037037037037
W_Complete application-RESUME,O_Create Offer-COMPLETE,all,552,1.0,0.13413798309178745
W_Complete application-RESUME,O_Create Offer-COMPLETE,continuation,531,0.9619565217391305,0.1362251517053777
O_Sent (mail and online)-COMPLETE,A_Cancelled-COMPLETE,all,546,1.0,665.7792358567358
O_Sent (mail and online)-COMPLETE,A_Cancelled-COMPLETE,continuation,9,0.016483516483516484,0.04268518518518519
O_Sent (mail and online)-COMPLETE,A_Cancelled-COMPLETE,interruption,4,0.007326007326007326,170.99395833333332
A_Complete-COMPLETE,O_Create Offer-COMPLETE,all,521,1.0,0.042229153337598635
A_Complete-COMPLETE,O_Create Offer-COMPLETE,continuation,520,0.9980806142034548,0.04230074786324786
O_Cancelled-COMPLETE,W_Call incomplete files-COMPLETE,all,497,1.0,0.00035378940308517773
O_Cancelled-COMPLETE,W_Call incomplete files-COMPLETE,continuation,496,0.9979879275653923,0.0
O_Cancelled-COMPLETE,W_Call incomplete files-COMPLETE,interruption,1,0.002012072434607646,0.17583333333333334
W_Call incomplete files-RESUME,A_Cancelled-COMPLETE,all,492,1.0,0.05935241644083108
W_Call incomplete files-RESUME,A_Cancelled-COMPLETE,continuation,486,0.9878048780487805,0.05732910379515318
W_Call incomplete files-RESUME,A_Cancelled-COMPLETE,interruption,4,0.008130081300813009,0.29180555555555554
W_Handle leads-RESUME,W_Handle leads-SUSPEND,all,489,1.0,0.1093342422176778
W_Handle leads-RESUME,W_Handle leads-SUSPEND,continuation,475,0.9713701431492843,0.03657076023391813
W_Handle leads-RESUME,W_Handle leads-SUSPEND,interruption,10,0.02044989775051125,0.20119444444444445
O_Returned-COMPLETE,O_Accepted-COMPLETE,all,483,1.0,5.142191741430872
O_Returned-COMPLETE,O_Accepted-COMPLETE,continuation,352,0.7287784679089027,0.05311395202020202
O_Returned-COMPLETE,O_Accepted-COMPLETE,interruption,40,0.08281573498964803,1.7593055555555555
O_Sent (online only)-COMPLETE,W_Call incomplete files-SUSPEND,all,421,1.0,0.04658683029823172
O_Sent (online only)-COMPLETE,W_Call incomplete files-SUSPEND,continuation,415,0.9857482185273159,0.044658634538152615
O_Sent (online only)-COMPLETE,W_Call incomplete files-SUSPEND,interruption,6,0.014251781472684086,0.1799537037037037
W_Validate application-RESUME,W_Validate application-START,all,406,1.0,0.6043856048166393
W_Validate application-RESUME,W_Validate application-START,continuation,391,0.9630541871921182,0.6170588235294118
W_Validate application-RESUME,W_Validate application-START,interruption,15,0.03694581280788178,0.2740370370370371
O_Sent (mail and online)-COMPLETE,O_Create Offer-COMPLETE,all,406,1.0,113.20024425287356
O_Sent (mail and online)-COMPLETE,O_Create Offer-COMPLETE,continuation,58,0.14285714285714285,0.059166666666666666
O_Sent (mail and online)-COMPLETE,O_Create Offer-COMPLETE,interruption,19,0.046798029556650245,62.15200292397661
O_Cancelled-COMPLETE,W_Call incomplete files-ATE_ABORT,all,401,1.0,1.1196979772790245
O_Cancelled-COMPLETE,W_Call incomplete files-ATE_ABORT,continuation,389,0.970074812967581,0.0005312767780634105
W_Call incomplete files-SUSPEND,A_Cancelled-COMPLETE,all,377,1.0,39.91828396699086
W_Call incomplete files-SUSPEND,A_Cancelled-COMPLETE,continuation,4,0.010610079575596816,0.8653472222222222
W_Call incomplete files-SUSPEND,A_Cancelled-COMPLETE,interruption,19,0.050397877984084884,16.79191520467836
O_Sent (mail and online)-COMPLETE,O_Cancelled-COMPLETE,all,363,1.0,5.800699418426691
O_Sent (mail and online)-COMPLETE,O_Cancelled-COMPLETE,continuation,337,0.928374655647383,0.014648862512363995
O_Sent (mail and online)-COMPLETE,O_Cancelled-COMPLETE,interruption,3,0.008264462809917356,1.2447222222222223
W_Validate application-START,W_Validate application-SUSPEND,all,335,1.0,0.3383747927031509
W_Validate application-START,W_Validate application-SUSPEND,continuation,295,0.8805970149253731,0.10855555555555556
W_Validate application-START,W_Validate application-SUSPEND,interruption,25,0.07462686567164178,0.43295555555555554
O_Sent (online only)-COMPLETE,W_Complete application-COMPLETE,all,335,1.0,0.0
O_Sent (online only)-COMPLETE,W_Complete application-COMPLETE,continuation,335,1.0,0.0
O_Cancelled-COMPLETE,O_Sent (mail and online)-COMPLETE,all,332,1.0,0.04997489959839357
O_Cancelled-COMPLETE,O_Sent (mail and online)-COMPLETE,continuation,331,0.9969879518072289,0.010715844243034576
O_Cancelled-COMPLETE,O_Sent (mail and online)-COMPLETE,interruption,1,0.0030120481927710845,13.044722222222221
W_Assess potential fraud-SCHEDULE,W_Assess potential fraud-START,all,324,1.0,0.7942626886145404
W_Assess potential fraud-SCHEDULE,W_Assess potential fraud-START,continuation,305,0.941358024691358,0.0
W_Assess potential fraud-START,W_Assess potential fraud-SUSPEND,all,312,1.0,0.19617432336182336
W_Assess potential fraud-START,W_Assess potential fraud-SUSPEND,continuation,299,0.9583333333333334,0.07228353771832033
W_Assess potential fraud-START,W_Assess potential fraud-SUSPEND,interruption,8,0.02564102564102564,1.6178124999999999
W_Complete application-SUSPEND,O_Sent (mail and online)-COMPLETE,all,311,1.0,4.240325116112897
W_Complete application-SUSPEND,O_Sent (mail and online)-COMPLETE,continuation,186,0.5980707395498392,0.05790621266427718
W_Complete application-SUSPEND,O_Sent (mail and online)-COMPLETE,interruption,29,0.0932475884244373,7.695277777777778
O_Sent (mail and online)-COMPLETE,W_Call incomplete files-SUSPEND,all,291,1.0,0.10373711340206186
O_Sent (mail and online)-COMPLETE,W_Call incomplete files-SUSPEND,continuation,284,0.9759450171821306,0.052458920187793426
O_Sent (mail and online)-COMPLETE,W_Call incomplete files-SUSPEND,interruption,3,0.010309278350515464,0.07129629629629629
A_Complete-COMPLETE,O_Cancelled-COMPLETE,all,287,1.0,0.03770712349980643
A_Complete-COMPLETE,O_Cancelled-COMPLETE,continuation,287,1.0,0.03770712349980643
W_Validate application-RESUME,O_Returned-COMPLETE,all,286,1.0,0.14422591297591297
W_Validate application-RESUME,O_Returned-COMPLETE,continuation,284,0.993006993006993,0.14353579812206574
W_Validate application-RESUME,O_Returned-COMPLETE,interruption,1,0.0034965034965034965,0.030833333333333334
W_Complete application-RESUME,O_Sent (mail and online)-COMPLETE,all,270,1.0,0.02386522633744856
W_Complete application-RESUME,O_Sent (mail and online)-COMPLETE,continuation,254,0.9407407407407408,0.02478565179352581
O_Sent (online only)-COMPLETE,W_Call incomplete files-ATE_ABORT,all,262,1.0,34.07523218829516
O_Sent (online only)-COMPLETE,W_Call incomplete files-ATE_ABORT,continuation,13,0.04961832061068702,0.1347008547008547
O_Sent (online only)-COMPLETE,W_Call incomplete files-ATE_ABORT,interruption,1,0.003816793893129771,0.3136111111111111
O_Sent (mail and online)-COMPLETE,W_Call incomplete files-RESUME,all,256,1.0,97.94530815972222
O_Sent (mail and online)-COMPLETE,W_Call incomplete files-RESUME,continuation,2,0.0078125,0.08208333333333334
O_Sent (mail and online)-COMPLETE,W_Call incomplete files-RESUME,interruption,3,0.01171875,150.2486111111111
A_Incomplete-COMPLETE,W_Call incomplete files-COMPLETE,all,251,1.0,0.02505865427180168
A_Incomplete-COMPLETE,W_Call incomplete files-COMPLETE,continuation,251,1.0,0.02505865427180168
W_Call after offers-SCHEDULE,O_Create Offer-COMPLETE,all,247,1.0,197.72067926225822
W_Assess potential fraud-SUSPEND,W_Assess potential fraud-SUSPEND,all,239,1.0,0.0
W_Assess potential fraud-SUSPEND,W_Assess potential fraud-SUSPEND,continuation,165,0.6903765690376569,0.0
W_Assess potential fraud-SUSPEND,W_Assess potential fraud-SUSPEND,interruption,74,0.30962343096234307,0.0
O_Cancelled-COMPLETE,W_Call after offers-SUSPEND,all,208,1.0,0.1245045405982906
O_Cancelled-COMPLETE,W_Call after offers-SUSPEND,continuation,205,0.9855769230769231,0.06470867208672086
W_Call after offers-COMPLETE,W_Validate application-SCHEDULE,all,207,1.0,0.0
W_Call after offers-COMPLETE,W_Validate application-SCHEDULE,continuation,207,1.0,0.0
A_Validating-COMPLETE,O_Accepted-COMPLETE,all,198,1.0,0.049197530864197536
A_Validating-COMPLETE,O_Accepted-COMPLETE,continuation,192,0.9696969696969697,0.03444155092592593
O_Returned-COMPLETE,W_Validate application-ATE_ABORT,all,197,1.0,16.831813310772702
O_Returned-COMPLETE,W_Validate application-ATE_ABORT,continuation,124,0.6294416243654822,0.1027665770609319
O_Returned-COMPLETE,W_Validate application-ATE_ABORT,interruption,7,0.03553299492385787,3.5924603174603176
A_Complete-COMPLETE,W_Call after offers-COMPLETE,all,192,1.0,0.01636140046296296
A_Complete-COMPLETE,W_Call after offers-COMPLETE,continuation,191,0.9947916666666666,0.015183246073298429
A_Complete-COMPLETE,W_Call after offers-COMPLETE,interruption,1,0.005208333333333333,0.24138888888888888
O_Sent (mail and online)-COMPLETE,W_Call incomplete files-ATE_ABORT,all,192,1.0,68.62672887731482
O_Sent (mail and online)-COMPLETE,W_Call incomplete files-ATE_ABORT,continuation,10,0.052083333333333336,0.01463888888888889
W_Call after offers-SUSPEND,O_Cancelled-COMPLETE,all,184,1.0,76.80395984299517
W_Call after offers-SUSPEND,O_Cancelled-COMPLETE,continuation,9,0.04891304347826087,0.1329320987654321
W_Call after offers-SUSPEND,O_Cancelled-COMPLETE,handover_idle,1,0.005434782608695652,49.69777777777778
W_Call after offers-SUSPEND,O_Cancelled-COMPLETE,interruption,15,0.08152173913043478,21.04562962962963
W_Validate application-START,W_Validate application-COMPLETE,all,184,1.0,0.2711352657004831
W_Validate application-START,W_Validate application-COMPLETE,continuation,180,0.9782608695652174,0.27180709876543213
O_Returned-COMPLETE,W_Validate application-RESUME,all,174,1.0,36.069971264367815
O_Returned-COMPLETE,W_Validate application-RESUME,continuation,2,0.011494252873563218,0.17166666666666666
O_Returned-COMPLETE,W_Validate application-RESUME,interruption,5,0.028735632183908046,0.5774444444444444
O_Sent (online only)-COMPLETE,W_Call incomplete files-RESUME,all,168,1.0,92.10347883597883
O_Sent (online only)-COMPLETE,W_Call incomplete files-RESUME,continuation,2,0.011904761904761904,0.21847222222222223
O_Sent (online only)-COMPLETE,W_Call incomplete files-RESUME,interruption,7,0.041666666666666664,46.90948412698413
O_Cancelled-COMPLETE,A_Cancelled-COMPLETE,all,166,1.0,92.52506693440428
O_Cancelled-COMPLETE,A_Cancelled-COMPLETE,continuation,132,0.7951807228915663,0.017119107744107746
O_Cancelled-COMPLETE,A_Cancelled-COMPLETE,interruption,4,0.024096385542168676,0.32999999999999996
O_Sent (online only)-COMPLETE,W_Call after offers-ATE_ABORT,all,165,1.0,165.47113973063972
O_Sent (online only)-COMPLETE,W_Call after offers-ATE_ABORT,continuation,2,0.012121212121212121,0.029722222222222223
A_Accepted-COMPLETE,W_Complete application-RESUME,all,162,1.0,41.412035322359394
A_Accepted-COMPLETE,W_Complete application-RESUME,continuation,8,0.04938271604938271,0.4115625
A_Accepted-COMPLETE,W_Complete application-RESUME,interruption,17,0.10493827160493827,21.620114379084967
W_Assess potential fraud-RESUME,W_Assess potential fraud-COMPLETE,all,161,1.0,0.05657349896480331
W_Assess potential fraud-RESUME,W_Assess potential fraud-COMPLETE,continuation,158,0.9813664596273292,0.05322257383966244
O_Sent (mail and online)-COMPLETE,W_Call after offers-WITHDRAW,all,158,1.0,225.9256364275668
O_Sent (mail and online)-COMPLETE,W_Call after offers-WITHDRAW,handover_idle,1,0.006329113924050633,266.05055555555555
W_Complete application-RESUME,W_Complete application-START,all,157,1.0,0.061266808209483374
W_Complete application-RESUME,W_Complete application-START,continuation,140,0.89171974522293,0.0570218253968254
W_Complete application-RESUME,W_Complete application-START,interruption,17,0.10828025477707007,0.09622549019607844
W_Call incomplete files-RESUME,W_Call incomplete files-START,all,152,1.0,0.15694627192982455
W_Call incomplete files-RESUME,W_Call incomplete files-START,continuation,127,0.8355263157894737,0.16870297462817146
W_Call incomplete files-RESUME,W_Call incomplete files-START,interruption,25,0.16447368421052633,0.09722222222222224
W_Handle leads-SUSPEND,W_Handle leads-ATE_ABORT,all,151,1.0,0.1820217071376012
W_Handle leads-SUSPEND,W_Handle leads-ATE_ABORT,continuation,7,0.046357615894039736,0.16710317460317461
W_Handle leads-SUSPEND,W_Handle leads-ATE_ABORT,interruption,1,0.006622516556291391,23.852222222222224
W_Handle leads-ATE_ABORT,W_Complete application-SCHEDULE,all,151,1.0,0.0
W_Handle leads-ATE_ABORT,W_Complete application-SCHEDULE,continuation,151,1.0,0.0
W_Assess potential fraud-COMPLETE,W_Validate application-SCHEDULE,all,141,1.0,0.0
W_Assess potential fraud-COMPLETE,W_Validate application-SCHEDULE,continuation,141,1.0,0.0
W_Call incomplete files-START,W_Call incomplete files-SUSPEND,all,138,1.0,0.16270330112721415
W_Call incomplete files-START,W_Call incomplete files-SUSPEND,continuation,110,0.7971014492753623,0.07971464646464646
W_Call incomplete files-START,W_Call incomplete files-SUSPEND,interruption,27,0.1956521739130435,0.09860082304526749
O_Created-COMPLETE,W_Complete application-RESUME,all,135,1.0,48.59668106995885
O_Created-COMPLETE,W_Complete application-RESUME,continuation,4,0.02962962962962963,0.1613888888888889
O_Created-COMPLETE,W_Complete application-RESUME,interruption,5,0.037037037037037035,39.09983333333333
O_Refused-COMPLETE,W_Call incomplete files-ATE_ABORT,all,127,1.0,0.0
O_Refused-COMPLETE,W_Call incomplete files-ATE_ABORT,continuation,127,1.0,0.0
W_Call incomplete files-SUSPEND,A_Denied-COMPLETE,all,126,1.0,20.75362654320988
W_Call incomplete files-SUSPEND,A_Denied-COMPLETE,continuation,2,0.015873015873015872,0.09930555555555556
W_Call incomplete files-SUSPEND,A_Denied-COMPLETE,interruption,16,0.12698412698412698,3.3807465277777777
W_Validate application-ATE_ABORT,W_Assess potential fraud-SCHEDULE,all,125,1.0,0.0
W_Validate application-ATE_ABORT,W_Assess potential fraud-SCHEDULE,continuation,125,1.0,0.0
W_Validate application-COMPLETE,W_Assess potential fraud-SCHEDULE,all,123,1.0,0.0
W_Validate application-COMPLETE,W_Assess potential fraud-SCHEDULE,continuation,123,1.0,0.0
O_Sent (online only)-COMPLETE,O_Returned-COMPLETE,all,122,1.0,31.726127049180327
O_Sent (online only)-COMPLETE,O_Returned-COMPLETE,continuation,10,0.08196721311475409,0.001861111111111111
O_Cancelled-COMPLETE,W_Call after offers-RESUME,all,120,1.0,88.63920601851852
O_Cancelled-COMPLETE,W_Call after offers-RESUME,interruption,4,0.03333333333333333,94.82930555555555
W_Call after offers-START,W_Call after offers-SUSPEND,all,116,1.0,0.0884147509578544
W_Call after offers-START,W_Call after offers-SUSPEND,continuation,104,0.896551724137931,0.04026442307692308
W_Call after offers-START,W_Call after offers-SUSPEND,interruption,9,0.07758620689655173,0.11675925925925926
O_Sent (online only)-COMPLETE,W_Complete application-ATE_ABORT,all,104,1.0,0.0
O_Sent (online only)-COMPLETE,W_Complete application-ATE_ABORT,continuation,104,1.0,0.0
O_Sent (mail and online)-COMPLETE,O_Returned-COMPLETE,all,100,1.0,73.75110833333333
O_Sent (mail and online)-COMPLETE,O_Returned-COMPLETE,continuation,3,0.03,0.004722222222222222
O_Cancelled-COMPLETE,W_Call after offers-COMPLETE,all,100,1.0,0.0
O_Cancelled-COMPLETE,W_Call after offers-COMPLETE,continuation,100,1.0,0.0
W_Validate application-SUSPEND,O_Create Offer-COMPLETE,all,96,1.0,33.795338541666666
W_Validate application-SUSPEND,O_Create Offer-COMPLETE,interruption,3,0.03125,8.354351851851852
O_Refused-COMPLETE,W_Assess potential fraud-COMPLETE,all,93,1.0,0.0
O_Refused-COMPLETE,W_Assess potential fraud-COMPLETE,continuation,93,1.0,0.0
O_Sent (online only)-COMPLETE,O_Create Offer-COMPLETE,all,88,1.0,84.90760101010102
O_Sent (online only)-COMPLETE,O_Create Offer-COMPLETE,continuation,30,0.3409090909090909,0.07747222222222222
O_Sent (online only)-COMPLETE,O_Create Offer-COMPLETE,interruption,3,0.03409090909090909,55.84814814814814
O_Refused-COMPLETE,W_Call after offers-ATE_ABORT,all,88,1.0,0.0
O_Refused-COMPLETE,W_Call after offers-ATE_ABORT,continuation,88,1.0,0.0
O_Returned-COMPLETE,W_Call incomplete files-RESUME,all,88,1.0,27.65693497474747
O_Sent (online only)-COMPLETE,O_Sent (online only)-COMPLETE,all,85,1.0,0.0
O_Sent (online only)-COMPLETE,O_Sent (online only)-COMPLETE,continuation,85,1.0,0.0
O_Sent (online only)-COMPLETE,W_Call after offers-RESUME,all,83,1.0,132.6542235609103
O_Sent (online only)-COMPLETE,W_Call after offers-RESUME,interruption,5,0.060240963855421686,49.01277777777777
W_Assess potential fraud-RESUME,A_Denied-COMPLETE,all,81,1.0,0.09287037037037037
W_Assess potential fraud-RESUME,A_Denied-COMPLETE,continuation,80,0.9876543209876543,0.05378819444444445
W_Call after offers-SUSPEND,A_Denied-COMPLETE,all,80,1.0,69.91002777777778
W_Call after offers-SUSPEND,A_Denied-COMPLETE,continuation,2,0.025,0.15347222222222226
W_Complete application-START,W_Complete application-START,all,80,1.0,0.0496875
W_Complete application-START,W_Complete application-START,continuation,76,0.95,0.05192616959064328
W_Complete application-START,W_Complete application-START,interruption,4,0.05,0.007152777777777778
A_Cancelled-COMPLETE,W_Call after offers-ATE_ABORT,all,79,1.0,0.0
A_Cancelled-COMPLETE,W_Call after offers-ATE_ABORT,continuation,79,1.0,0.0
O_Created-COMPLETE,A_Cancelled-COMPLETE,all,79,1.0,90.73681434599156
O_Created-COMPLETE,A_Cancelled-COMPLETE,continuation,42,0.5316455696202531,0.06468253968253969
O_Created-COMPLETE,A_Cancelled-COMPLETE,interruption,12,0.1518987341772152,0.1823611111111111
W_Handle leads-START,W_Handle leads-START,all,75,1.0,0.030637037037037036
W_Handle leads-START,W_Handle leads-START,continuation,63,0.84,0.03634479717813051
W_Handle leads-START,W_Handle leads-START,interruption,12,0.16,0.0006712962962962962
W_Shortened completion -SCHEDULE,W_Shortened completion -START,all,74,1.0,0.0
W_Shortened completion -SCHEDULE,W_Shortened completion -START,continuation,74,1.0,0.0
O_Cancelled-COMPLETE,W_Validate application-ATE_ABORT,all,71,1.0,0.7206729264475743
O_Cancelled-COMPLETE,W_Validate application-ATE_ABORT,continuation,67,0.9436619718309859,0.006019900497512437
O_Refused-COMPLETE,W_Call incomplete files-COMPLETE,all,68,1.0,0.0
O_Refused-COMPLETE,W_Call incomplete files-COMPLETE,continuation,68,1.0,0.0
W_Validate application-SUSPEND,A_Cancelled-COMPLETE,all,64,1.0,38.85169704861111
W_Validate application-SUSPEND,A_Cancelled-COMPLETE,continuation,2,0.03125,0.009861111111111112
W_Validate application-SUSPEND,A_Cancelled-COMPLETE,interruption,2,0.03125,0.33125
A_Pending-COMPLETE,W_Call incomplete files-COMPLETE,all,59,1.0,0.0
A_Pending-COMPLETE,W_Call incomplete files-COMPLETE,continuation,59,1.0,0.0
W_Call incomplete files-RESUME,A_Denied-COMPLETE,all,58,1.0,0.13457375478927203
W_Call incomplete files-RESUME,A_Denied-COMPLETE,continuation,56,0.9655172413793104,0.13257936507936507
A_Complete-COMPLETE,A_Cancelled-COMPLETE,all,57,1.0,0.1190204678362573
A_Complete-COMPLETE,A_Cancelled-COMPLETE,continuation,55,0.9649122807017544,0.11989393939393939
A_Complete-COMPLETE,A_Cancelled-COMPLETE,interruption,2,0.03508771929824561,0.095
W_Call incomplete files-SUSPEND,O_Cancelled-COMPLETE,all,54,1.0,29.50784465020576
W_Call incomplete files-SUSPEND,O_Cancelled-COMPLETE,continuation,1,0.018518518518518517,0.023055555555555555
W_Call incomplete files-SUSPEND,O_Cancelled-COMPLETE,interruption,2,0.037037037037037035,18.11583333333333
W_Call after offers-RESUME,W_Call after offers-START,all,53,1.0,0.04435010482180294
W_Call after offers-RESUME,W_Call after offers-START,continuation,43,0.8113207547169812,0.020910852713178295
W_Call after offers-RESUME,W_Call after offers-START,interruption,7,0.1320754716981132,0.20734126984126983
O_Cancelled-COMPLETE,W_Complete application-ATE_ABORT,all,53,1.0,0.0
O_Cancelled-COMPLETE,W_Complete application-ATE_ABORT,continuation,53,1.0,0.0
W_Call incomplete files-RESUME,O_Cancelled-COMPLETE,all,52,1.0,0.08295940170940172
W_Call incomplete files-RESUME,O_Cancelled-COMPLETE,continuation,51,0.9807692307692307,0.0814106753812636
W_Call incomplete files-RESUME,O_Cancelled-COMPLETE,interruption,1,0.019230769230769232,0.16194444444444445
A_Accepted-COMPLETE,W_Complete application-START,all,49,1.0,25.4306746031746
A_Accepted-COMPLETE,W_Complete application-START,continuation,7,0.14285714285714285,0.19023809523809526
A_Accepted-COMPLETE,W_Complete application-START,interruption,7,0.14285714285714285,1.2676190476190476
W_Complete application-SUSPEND,W_Complete application-SUSPEND,all,49,1.0,0.0
W_Complete application-SUSPEND,W_Complete application-SUSPEND,continuation,32,0.6530612244897959,0.0
W_Complete application-SUSPEND,W_Complete application-SUSPEND,interruption,17,0.3469387755102041,0.0
W_Call after offers-RESUME,O_Create Offer-COMPLETE,all,47,1.0,0.07812056737588652
W_Call after offers-RESUME,O_Create Offer-COMPLETE,continuation,47,1.0,0.07812056737588652
W_Validate application-START,O_Accepted-COMPLETE,all,45,1.0,0.17378395061728394
W_Validate application-START,O_Accepted-COMPLETE,continuation,44,0.9777777777777777,0.16860479797979797
O_Sent (online only)-COMPLETE,A_Cancelled-COMPLETE,all,45,1.0,601.7196913580246
O_Sent (online only)-COMPLETE,A_Cancelled-COMPLETE,continuation,4,0.08888888888888889,0.05215277777777778
W_Complete application-SUSPEND,O_Cancelled-COMPLETE,all,43,1.0,27.30886304909561
W_Complete application-SUSPEND,O_Cancelled-COMPLETE,continuation,24,0.5581395348837209,0.10953703703703704
W_Complete application-SUSPEND,O_Cancelled-COMPLETE,interruption,1,0.023255813953488372,0.10694444444444445
W_Call incomplete files-RESUME,O_Accepted-COMPLETE,all,40,1.0,0.08163194444444445
W_Call incomplete files-RESUME,O_Accepted-COMPLETE,continuation,22,0.55,0.06931818181818182
A_Complete-COMPLETE,O_Sent (mail and online)-COMPLETE,all,39,1.0,0.01064102564102564
A_Complete-COMPLETE,O_Sent (mail and online)-COMPLETE,continuation,39,1.0,0.01064102564102564
O_Cancelled-COMPLETE,W_Complete application-COMPLETE,all,39,1.0,0.0
O_Cancelled-COMPLETE,W_Complete application-COMPLETE,continuation,39,1.0,0.0
W_Call after offers-RESUME,A_Cancelled-COMPLETE,all,37,1.0,0.042687687687687687
W_Call after offers-RESUME,A_Cancelled-COMPLETE,continuation,37,1.0,0.042687687687687687
W_Assess potential fraud-SUSPEND,W_Assess potential fraud-ATE_ABORT,all,33,1.0,10.993468013468013
W_Assess potential fraud-SUSPEND,W_Assess potential fraud-ATE_ABORT,continuation,3,0.09090909090909091,2.0805555555555557
W_Assess potential fraud-SUSPEND,W_Assess potential fraud-ATE_ABORT,interruption,3,0.09090909090909091,16.611851851851856
W_Shortened completion -START,W_Shortened completion -SUSPEND,all,33,1.0,0.01079124579124579
W_Shortened completion -START,W_Shortened completion -SUSPEND,continuation,33,1.0,0.01079124579124579
W_Validate application-START,A_Denied-COMPLETE,all,33,1.0,0.22930134680134678
W_Validate application-START,A_Denied-COMPLETE,continuation,33,1.0,0.22930134680134678
A_Complete-COMPLETE,W_Shortened completion -SCHEDULE,all,29,1.0,0.02882183908045977
A_Complete-COMPLETE,W_Shortened completion -SCHEDULE,continuation,29,1.0,0.02882183908045977
O_Cancelled-COMPLETE,A_Denied-COMPLETE,all,29,1.0,2.737145593869732
O_Cancelled-COMPLETE,A_Denied-COMPLETE,continuation,27,0.9310344827586207,0.051748971193415635
W_Complete application-SUSPEND,A_Cancelled-COMPLETE,all,28,1.0,192.8385714285714
W_Complete application-SUSPEND,A_Cancelled-COMPLETE,continuation,3,0.10714285714285714,0.12268518518518519
W_Complete application-SUSPEND,A_Cancelled-COMPLETE,interruption,5,0.17857142857142858,15.999388888888891
W_Assess potential fraud-START,W_Assess potential fraud-COMPLETE,all,28,1.0,0.0566468253968254
W_Assess potential fraud-START,W_Assess potential fraud-COMPLETE,continuation,27,0.9642857142857143,0.05848765432098765
W_Assess potential fraud-RESUME,W_Assess potential fraud-START,all,28,1.0,1.4354563492063492
W_Assess potential fraud-RESUME,W_Assess potential fraud-START,continuation,24,0.8571428571428571,1.4513657407407408
W_Assess potential fraud-RESUME,W_Assess potential fraud-START,interruption,4,0.14285714285714285,1.34
W_Shortened completion -SUSPEND,W_Call after offers-SUSPEND,all,27,1.0,0.0
W_Shortened completion -SUSPEND,W_Call after offers-SUSPEND,continuation,27,1.0,0.0
O_Created-COMPLETE,W_Complete application-START,all,27,1.0,19.15238683127572
O_Created-COMPLETE,W_Complete application-START,continuation,6,0.2222222222222222,0.012962962962962963
O_Created-COMPLETE,W_Complete application-START,handover_idle,1,0.037037037037037035,0.015277777777777777
O_Sent (online only)-COMPLETE,O_Cancelled-COMPLETE,all,27,1.0,7.146471193415639
O_Sent (online only)-COMPLETE,O_Cancelled-COMPLETE,continuation,21,0.7777777777777778,0.010793650793650795
O_Sent (online only)-COMPLETE,W_Call after offers-SUSPEND,all,26,1.0,0.06507478632478633
O_Sent (online only)-COMPLETE,W_Call after offers-SUSPEND,continuation,26,1.0,0.06507478632478633
W_Assess potential fraud-ATE_ABORT,W_Validate application-SCHEDULE,all,25,1.0,0.0
W_Assess potential fraud-ATE_ABORT,W_Validate application-SCHEDULE,continuation,25,1.0,0.0
O_Returned-COMPLETE,A_Denied-COMPLETE,all,25,1.0,35.112144444444446
O_Returned-COMPLETE,A_Denied-COMPLETE,continuation,15,0.6,0.2295
